C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\bin\Debug\net6.0\appsettings.Development.json
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\bin\Debug\net6.0\appsettings.json
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\bin\Debug\net6.0\AutomotrizApi.exe
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\bin\Debug\net6.0\AutomotrizApi.deps.json
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\bin\Debug\net6.0\AutomotrizApi.runtimeconfig.json
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\bin\Debug\net6.0\AutomotrizApi.dll
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\bin\Debug\net6.0\AutomotrizApi.pdb
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\bin\Debug\net6.0\AutomotrizApp.exe
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\bin\Debug\net6.0\AutomotrizApp.pdb
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\bin\Debug\net6.0\AutomotrizApp.exe.config
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\AutomotrizApi.csproj.AssemblyReference.cache
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\AutomotrizApi.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\AutomotrizApi.AssemblyInfoInputs.cache
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\AutomotrizApi.AssemblyInfo.cs
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\AutomotrizApi.csproj.CoreCompileInputs.cache
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\AutomotrizApi.MvcApplicationPartsAssemblyInfo.cs
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\AutomotrizApi.MvcApplicationPartsAssemblyInfo.cache
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\staticwebassets\msbuild.AutomotrizApi.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\staticwebassets\msbuild.build.AutomotrizApi.props
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.AutomotrizApi.props
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.AutomotrizApi.props
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\scopedcss\bundle\AutomotrizApi.styles.css
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\AutomotrizApi.csproj.CopyComplete
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\AutomotrizApi.dll
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\refint\AutomotrizApi.dll
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\AutomotrizApi.pdb
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\AutomotrizApi.genruntimeconfig.cache
C:\Users\lucia\OneDrive\Documentos\2 año\TP\AutomotrizApp-main\AutomotrizApi\obj\Debug\net6.0\ref\AutomotrizApi.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\es\Microsoft.SqlServer.Types.resources.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\fr\Microsoft.SqlServer.Types.resources.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\it\Microsoft.SqlServer.Types.resources.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\ja\Microsoft.SqlServer.Types.resources.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\ko\Microsoft.SqlServer.Types.resources.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\pt-BR\Microsoft.SqlServer.Types.resources.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\ru\Microsoft.SqlServer.Types.resources.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\zh-Hans\Microsoft.SqlServer.Types.resources.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\zh-Hant\Microsoft.SqlServer.Types.resources.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\runtimes\win-x64\native\SqlServerSpatial160.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\runtimes\win-x86\native\SqlServerSpatial160.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\AutomotrizBack.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\System.Windows.Forms.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\Accessibility.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\System.Deployment.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\System.Runtime.Serialization.Formatters.Soap.dll
C:\Users\gabyd\Desktop\Repositorio Programacion II\AutomotrizApp\AutomotrizApi\bin\Debug\net6.0\AutomotrizBack.pdb
